ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"[phone].73","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","201","Seanet Telecom Carazinho Eireli","31337","socks4","3904","1","2024-01-29T03:44:46.415Z","99","5882","5912"
"202.159.35.97","elite","AS9340","ID","PT IndoInternet","165","N/A","443","socks4","4203","1","2024-01-29T03:44:46.417Z","99","5810","5845"
"58.214.69.198","elite","AS4134","CN","Chinanet","299","Chinanet JS","28643","socks4","6805","2","2024-01-29T03:44:46.417Z","41","2385","5879"
"41.60.233.97","elite","AS30844","KE","Maintainer Liquid Telecommunications Operations Limited","200","Liquid Telecommunications Operations Limited","5678","socks4","2103","1","2024-01-29T03:44:46.416Z","86","5106","5932"
"162.241.114.39","elite","AS19871","US","Network Solutions, LLC","93","Unified Layer","10249","socks4","5012","1","2024-01-29T03:44:46.511Z","96","5550","5796"
"27.72.145.184","elite","AS7552","VN","Newass2011xDSLHN","287","N/A","5678","socks4","3996","1","2024-01-29T03:44:46.416Z","99","5872","5915"
"114.254.92.176","elite","AS4808","CN","China Unicom Beijing Province Network","287","N/A","1080","socks5","4709","1","2024-01-29T03:44:44.528Z","40","2306","5823"
"188.169.142.196","elite","AS35805","GE","JSC \"Silknet\"","80","UTG MPLS DSL","4145","socks4","4986","1","2024-01-29T03:44:44.544Z","98","5633","5730"
"212.154.251.210","elite","AS50482","KZ","JSC Kazakhtelecom","109","Limited liability company","5678","socks4","5091","1","2024-01-29T03:44:44.545Z","99","5832","5892"
"195.140.226.32","elite","AS56465","UA","Therecom Ltd","81","Therecom Ltd","5678","socks4","4594","1","2024-01-29T03:44:44.529Z","98","5743","5862"
"107.161.50.42","elite","AS395092","US","Shock Hosting LLC","89","Shock Hosting LLC","6401","socks4","3809","1","2024-01-29T03:44:41.128Z","100","5887","5904"
"94.191.67.125","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","196","Tencent Cloud Computing (Beijing) Co., Ltd","1080","socks4","4694","1","2024-01-29T03:44:41.028Z","87","5145","5920"
"202.150.1.87","elite","AS38623","KH","VIETTEL (CAMBODIA) PTE., LTD","181","VIETTEL (CAMBODIA) PTE., LTD","80","socks4","5094","1","2024-01-29T03:44:40.935Z","99","5734","5786"
"103.86.1.9","elite","AS136371","IN","Airwir Technologies Private Limited","197","Airwir Technologies Private Limited","4145","socks4","2798","1","2024-01-29T03:44:40.932Z","100","5902","5922"
"103.124.137.158","elite","AS138089","ID","Global Media Data Prima","178","N/A","1080","socks4","3003","81","2024-01-29T03:44:40.930Z","54","3191","5889"
"143.202.227.51","elite","AS262346","BR","FP Telecomunicacoes Ltda","296","FP Telecomunicacoes Ltda","4145","socks4","1502","1","2024-01-29T03:44:40.936Z","81","4729","5803"
"185.169.181.18","elite","AS34984","TR","Ates Dc","55","Ibrahim MALA trading as Ates Dc","34984","socks4","494","1","2024-01-29T03:44:37.543Z","100","5847","5866"
"139.162.182.54","elite","AS63949","DE","Akamai Technologies, Inc.","83","Linode, LLC","11127","socks5","2599","1","2024-01-29T03:44:37.636Z","98","5706","5811"
"124.121.176.254","elite","AS17552","TH","TRUE","182","N/A","4145","socks4","4713","1","2024-01-29T03:44:37.542Z","38","2177","5790"
"87.249.212.26","elite","AS41925","RU","IZet-Telecom Ural","68","N/A","4145","socks4","284","2","2024-01-29T03:44:37.635Z","100","5986","6003"
"181.193.213.130","elite","AS11830","CR","Instituto Costarricense de Electricidad y Telecom","179","Ciudad Quesada","999","socks5","4500","1","2024-01-29T03:44:37.540Z","36","2086","5813"
"185.158.248.95","elite","AS9009","RO","M247 Europe SRL","41","ALLSYS Limited","5836","socks4","4585","1","2024-01-29T03:44:37.634Z","95","5558","5852"
"103.38.205.3","elite","AS45916","IN","gtpl hariom world vision","120","Gtpl Broadband Pvt. Ltd.","45916","socks4","4696","1","2024-01-29T03:44:33.337Z","100","5831","5855"
"128.199.218.40","elite","AS14061","SG","DigitalOcean, LLC","149","DigitalOcean, LLC","29492","socks4","4704","1","2024-01-29T03:44:33.335Z","68","3976","5884"
"51.77.116.174","elite","AS16276","GB","OVH SAS","9","OVH Ltd","28046","socks5","5295","1","2024-01-29T03:44:33.627Z","100","5872","5874"
"182.160.127.53","elite","AS24323","BD","Aamra Networks Limited","162","Aamra Networks Limited","48744","socks4","4200","1","2024-01-29T03:44:33.337Z","95","5647","5933"
"103.47.93.197","elite","AS134058","IN","Broban Internet Services Pvt.ltd","292","Broban  PVT Ltd.","1080","socks4","357","1","2024-01-29T03:44:33.245Z","99","5758","5813"
"197.234.13.27","elite","AS36902","SC","Intelvision","168","Intelvision Ltd","4145","socks4","4099","1","2024-01-29T03:44:33.334Z","99","5802","5835"
"1.15.172.214","elite","AS45090","CN","Tencent Cloud Computing (Beijing) Co. Ltd.","211","Tencent Cloud Computing (Beijing) Co. Ltd.","7890","socks4","602","1","2024-01-29T03:44:30.033Z","60","3484","5810"
"197.234.13.30","elite","AS36902","SC","Intelvision","167","Intelvision Ltd","4145","socks4","4327","1","2024-01-29T03:44:28.419Z","99","5872","5915"
"46.167.234.141","elite","AS16019","CZ","UPC Czech","33","Tkom Plus sro","5678","socks4","4108","1","2024-01-29T03:44:28.421Z","100","5791","5806"
"45.126.169.233","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","199","NET 4 U Services PVT LTD","4145","socks4","5010","1","2024-01-29T03:44:26.645Z","99","5880","5917"
"172.67.0.21","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","13335","socks4","991","1","2024-01-29T03:44:26.642Z","100","5881","5881"
"43.128.232.224","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","291","Tencent Cloud Computing","31993","socks5","4504","1","2024-01-29T03:44:26.636Z","38","2206","5785"
"114.231.8.16","elite","AS4134","CN","Chinanet","218","Chinanet JS","1080","socks5","5004","1","2024-01-29T03:44:26.633Z","59","3430","5861"
"207.180.213.101","elite","AS51167","DE","Contabo GmbH","19","Contabo GmbH","7497","socks5","5195","1","2024-01-29T03:44:26.644Z","69","4003","5830"
"138.117.179.54","elite","AS28186","BR","ITS TELECOMUNICACOES LTDA","191","ITS TELECOMUNICACOES LTDA","5678","socks4","4798","1","2024-01-29T03:44:26.637Z","99","5816","5849"
"114.99.224.228","elite","AS4134","CN","Chinanet","291","Chinanet AH","2829","socks5","2798","1","2024-01-29T03:44:26.641Z","30","1761","5880"
"31.146.161.194","elite","AS35805","GE","JSC \"Silknet\"","75","Silknet Gpon","5678","socks4","4097","1","2024-01-29T03:44:26.639Z","97","5685","5885"
"116.103.151.218","elite","AS24086","VN","Viettel Corporation","291","Viettel Group","1080","socks5","890","1","2024-01-29T03:44:23.340Z","52","3060","5926"
"103.109.59.109","elite","AS138640","BD","HelloTech Limited","156","Hello Tech Limited","1080","socks4","3304","1","2024-01-29T03:44:23.333Z","83","4860","5860"
"38.127.179.125","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","46656","socks5","1525","1","2024-01-29T03:44:23.343Z","100","5780","5791"
"168.253.196.6","elite","AS37276","ZA","VOffice Solutions","198","Smartvillage","5678","socks4","5189","1","2024-01-29T03:44:23.337Z","100","5828","5845"
"104.25.42.178","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","2907","1","2024-01-29T03:44:23.332Z","100","5800","5800"
"119.29.84.133","elite","AS45090","HK","Shenzhen Tencent Computer Systems Company Limited","209","Tencent cloud computing (Beijing) Co., Ltd.","20806","socks5","5007","1","2024-01-29T03:44:23.335Z","87","5088","5821"
"190.107.146.156","elite","AS14754","HN","Telgua","194","HFC TGU SERCOM","4145","socks4","4000","1","2024-01-29T03:44:23.336Z","99","5814","5899"
"43.153.175.132","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","236","Tencent Cloud Computing","443","socks5","4288","1","2024-01-29T03:44:23.338Z","70","4118","5872"
"181.66.37.78","elite","AS6147","PE","Telefonica del Peru S.A.A.","194","Telefonica del Peru S.A.A","4153","socks4","3096","1","2024-01-29T03:44:23.339Z","69","4005","5820"
"189.50.129.43","elite","AS28330","BR","IFTNET Telecomunicacoes Ltda","213","IFTNET Telecomunicacoes Ltda","5678","socks4","4700","1","2024-01-29T03:44:19.837Z","40","2293","5801"
"203.6.226.172","elite","AS58519","CN","Cloud Computing Corporation","298","Chinanet GD","8888","socks4","4501","1","2024-01-29T03:44:19.838Z","71","4171","5913"
"79.127.35.243","elite","AS43754","IR","Asiatech Data Transmission company","110","Azad University","5678","socks5","802","1","2024-01-29T03:44:19.836Z","97","5579","5781"
"103.81.12.1","elite","AS135792","IN","Syswall Telecom Pvt. Ltd.","198","Syswall Telecom Pvt. Ltd.","44832","socks4","1799","1","2024-01-29T03:44:19.834Z","100","5888","5905"
"182.107.180.34","elite","AS4134","CN","Chinanet","288","Chinanet JX","31239","socks4","145","1","2024-01-29T03:44:19.840Z","33","1955","5840"
"75.119.203.208","elite","AS26347","US","New Dream Network, LLC","152","New Dream Network, LLC","23456","socks5","4100","1","2024-01-29T03:44:16.429Z","66","3828","5825"
"211.174.105.18","elite","AS4766","KR","Korea Telecom","295","Netropy","4153","socks4","3607","1","2024-01-29T03:44:16.343Z","100","5807","5822"
"36.95.84.225","elite","AS7713","ID","PT. Telekomunikasi Indonesia","177","Telekomunikasi Indonesia","5678","socks4","3087","1","2024-01-29T03:44:16.341Z","23","1370","5904"
"103.137.108.86","elite","AS138023","BD","Creation Online","202","Creation Online","5678","socks5","1498","1","2024-01-29T03:44:16.345Z","87","5099","5848"
"31.206.38.49","elite","AS15924","TR","Vodafone Net Iletisim Hizmetler","71","Vodafone Net Iletisim Hizmetler","37630","socks4","3910","84","2024-01-29T03:44:16.428Z","100","5885","5902"
"45.196.150.222","elite","AS7018","US","AT&T Services, Inc.","181","AQUA Networks Limited","5432","socks4","902","1","2024-01-29T03:44:16.344Z","98","5731","5835"
"41.215.33.186","elite","AS15808","KE","ACCESSKENYA","194","N/A","15808","socks4","4802","1","2024-01-29T03:44:13.133Z","41","2403","5870"
"31.210.225.135","elite","AS42666","ES","Embou Clientes","74","N/A","4153","socks4","4607","81","2024-01-29T03:44:13.135Z","82","4760","5819"
"103.12.246.53","elite","AS134941","IN","Instant Cable Network PVT LTD","253","Instant Cable Network PVT LTD","4145","socks4","702","1","2024-01-29T03:44:13.138Z","99","5835","5872"
"81.150.169.217","elite","AS2856","GB","BT Public Internet Service","16","N/A","5678","socks4","2800","1","2024-01-29T03:44:13.139Z","100","5906","5922"
"1.1.1.98","elite","AS13335","AU","Cloudflare, Inc","2","APNIC and Cloudflare DNS Resolver project","80","socks4","2885","1","2024-01-29T03:44:13.140Z","100","5894","5894"
"104.255.170.68","elite","AS397373","US","H4Y Technologies LLC","157","N/A","50109","socks5","5003","1","2024-01-29T03:44:10.114Z","100","5853","5859"
"46.98.247.92","elite","AS15377","UA","ISP \"Fregat\"","82","ISP \"Fregat\" Ltd","1080","socks4","3701","1","2024-01-29T03:44:10.111Z","99","5803","5868"
"177.38.5.51","elite","AS52964","BR","FÁBIO MENDES DIAS LTDA ME","214","FÁBIO MENDES DIAS LTDA ME","4153","socks4","4413","1","2024-01-29T03:44:10.113Z","92","5424","5920"
"200.152.100.194","elite","AS21571","BR","MLS Wireless S/A","220","MLS Projetos de Informatica","1080","socks5","3907","1","2024-01-29T03:44:10.115Z","96","5665","5872"
"220.130.230.244","elite","AS3462","TW","Chunghwa Telecom Co., Ltd.","292","Chunghwa Telecom Co. Ltd.","1080","socks4","2107","1","2024-01-29T03:44:09.632Z","94","5487","5808"
"62.179.9.19","elite","AS6830","PL","UPC Poland","35","N/A","6830","socks5","3289","1","2024-01-29T03:44:06.333Z","100","5776","5784"
"37.221.67.62","elite","AS200019","MD","Alexhost SRL","45","Alexhost SRL","5555","socks4","4795","1","2024-01-29T03:44:06.332Z","94","5492","5848"
"197.251.236.227","elite","AS29614","GH","Vodafone Ghana AS International Transit","132","ADSL FBB static IP","5678","socks4","1795","1","2024-01-29T03:44:06.145Z","100","5808","5837"
"117.26.40.156","elite","AS4134","CN","Chinanet","196","Chinanet FJ","2829","socks4","3897","1","2024-01-29T03:44:02.729Z","65","3830","5903"
"104.139.74.25","elite","AS11426","US","Charter Communications Inc","105","Spectrum","34368","socks4","4991","1","2024-01-29T03:44:02.734Z","99","5888","5921"
"187.44.146.2","elite","AS28186","BR","ITS TELECOMUNICACOES LTDA","181","ITS TELECOMUNICACOES LTDA","32139","socks4","3806","1","2024-01-29T03:44:02.735Z","84","5026","5960"
"171.88.69.214","elite","AS4134","CN","Chinanet","234","Chinanet SC","1080","socks5","4606","1","2024-01-29T03:44:02.736Z","46","2655","5817"
"58.220.69.212","elite","AS137697","CN","CHINATELECOM JiangSu YangZhou IDC networkdescr: YangZhou, Jiangsu Province, P.","232","Chinanet JS","26589","socks5","3203","1","2024-01-29T03:44:02.641Z","89","5140","5802"
"64.26.95.14","elite","AS6189","US","Enoch-Pratt Free Library","86","Sailor","8080","socks4","4108","81","2024-01-29T03:43:59.241Z","100","5842","5859"
"124.122.11.115","elite","AS17552","TH","True Internet Co., Ltd.","176","TRUE BB","5678","socks4","595","1","2024-01-29T03:43:59.331Z","89","5258","5900"
"89.161.90.155","elite","AS39375","PL","Telekomunikacja Podlasie Sp. z o.o.","37","Telekomunikacja Podlasie sp. z o.o.","5678","socks4","4412","1","2024-01-29T03:43:59.245Z","100","5881","5910"
"103.199.158.97","elite","AS134318","IN","city broadband network pvt.ltd","142","N/A","41610","socks4","5186","1","2024-01-29T03:43:55.743Z","100","5803","5826"
"1.179.220.211","elite","AS131293","TH","TOT Public Company Limited","186","Department of Agriculture","7497","socks5","4892","1","2024-01-29T03:43:55.745Z","99","5814","5857"
"51.89.45.60","elite","AS16276","GB","OVH SAS","11","Lab Vibrant","44469","socks5","3394","1","2024-01-29T03:43:55.937Z","100","5870","5892"
"80.116.152.53","elite","AS3269","IT","Telecom Italia S.p.A. TIN EASY LITE","80","INTERBUSINESS","3744","socks4","4006","1","2024-01-29T03:43:55.829Z","89","5126","5750"
"192.154.246.96","elite","AS64200","US","Vivid-hosting LLC","145","Vivid-hosting LLC","9000","socks5","3605","1","2024-01-29T03:43:55.742Z","100","5840","5853"
"209.250.248.127","elite","AS20473","NL","The Constant Company, LLC","14","Vultr Holdings LLC Amsterdam","45534","socks5","4211","1","2024-01-29T03:43:55.827Z","31","1823","5906"
"91.222.198.125","elite","AS57474","IR","Nazhin Sepahan IT and data processing plc","100","Computer research center of Islamic seminary of Isfahan","5678","socks5","5189","1","2024-01-29T03:43:52.436Z","40","2391","5999"
"189.126.14.226","elite","AS270316","BR","NET NOVO TEMPO","216","NET NOVO TEMPO","1080","socks4","4195","1","2024-01-29T03:43:52.018Z","98","5835","5956"
"109.251.197.33","elite","AS31148","UA","O3 Core","51","N/A","48805","socks4","2408","80","2024-01-29T03:43:52.021Z","92","5316","5809"
"94.228.253.51","elite","AS15672","RU","TZ-Telecom Address","97","JSC TZ-Telecom","4145","socks4","5007","1","2024-01-29T03:43:52.436Z","100","5757","5771"
"47.57.115.226","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","492","Alibaba.com LLC","9050","socks4","3306","1","2024-01-29T03:43:52.437Z","100","5810","5830"
"125.26.4.197","elite","AS23969","TH","TOT Public Company Limited","154","TOT Public Company Limited","4145","socks4","3014","1","2024-01-29T03:43:52.439Z","96","5655","5919"
"117.7.131.208","elite","AS7552","VN","Viettel Group","251","VIETTEL","3128","socks5","4009","1","2024-01-29T03:43:52.438Z","69","4034","5835"
"43.152.192.217","elite","AS132203","IN","Shenzhen Tencent Computer Systems Company Limited","236","Tencent Cloud Computing (Beijing) Co., Ltd","443","socks5","4399","1","2024-01-29T03:43:52.441Z","99","5765","5809"
"130.185.213.146","elite","AS48917","BG","Optinet Ltd","45","Optinet Ltd","5678","socks4","3585","1","2024-01-29T03:43:52.434Z","99","5843","5882"
"202.21.127.6","elite","AS9484","MN","Mobinet LLC","119","N/A","5678","socks4","4092","1","2024-01-29T03:43:52.020Z","98","5786","5918"
"197.234.13.52","elite","AS36902","SC","Intelvision","171","Intelvision Ltd","36902","socks4","4499","80","2024-01-29T03:43:52.440Z","99","5753","5790"
"185.92.222.127","elite","AS20473","NL","The Constant Company, LLC","10","Vultr Holdings LLC Amsterdam","9100","socks5","5209","1","2024-01-29T03:43:49.042Z","98","5796","5915"
"200.140.83.108","elite","AS8167","BR","V tal","253","V tal","6588","socks5","1415","1","2024-01-29T03:43:49.040Z","99","5759","5809"
"178.62.223.104","elite","AS14061","NL","DigitalOcean, LLC","12","Digital Ocean","80","socks4","3611","1","2024-01-29T03:43:49.038Z","100","5808","5810"
"162.255.108.5","elite","AS54755","US","Desert Winds Wireless","152","Desert Winds Wireless Inc","5678","socks4","2295","1","2024-01-29T03:43:49.036Z","100","5926","5943"
"107.173.185.72","elite","AS36352","US","ColoCrossing","88","ColoCrossing","80","socks5","5187","1","2024-01-29T03:43:49.044Z","100","5873","5887"
"66.97.37.164","elite","AS27823","AR","Dattatec.com","292","Dattatec Corp","80","socks4","3795","1","2024-01-29T03:43:49.039Z","100","5890","5904"
"103.83.105.167","elite","AS134290","IN","Arrow Touch Wireless Internet Private Limited","253","Arrow Touch Wireless Internet Private Limited","4153","socks4","3906","1","2024-01-29T03:43:45.532Z","93","5418","5847"
"114.103.79.158","elite","AS4134","CN","Chinanet","190","Chinanet AH","53309","socks4","2311","1","2024-01-29T03:43:45.440Z","23","1338","5845"
"103.122.84.27","elite","AS136315","IN","Wizone Tech Solutions Pvt Ltd","183","Wizone Tech Solutions Pvt Ltd","5678","socks4","5095","1","2024-01-29T03:43:45.530Z","67","3988","5959"
"185.123.235.92","elite","AS49924","IT","ECROM-MAIN","75","N/A","5678","socks4","4886","1","2024-01-29T03:43:45.637Z","79","4598","5853"
"116.90.229.186","elite","AS24550","NP","Websurfer Nepal Communication System Pvt. Ltd","165","Websurfer Nepal Communication System Pvt. Ltd","47694","socks4","3102","81","2024-01-29T03:43:45.441Z","97","5618","5776"
"185.105.237.11","elite","AS212248","IR","Abolfazl-Shirdel","12","Amnpardaz Soft Corporation","3128","socks5","5296","1","2024-01-29T03:43:42.032Z","100","5802","5823"
"185.238.159.9","elite","AS204809","IT","Maide srl","52","Assopctech","32456","socks4","4305","1","2024-01-29T03:43:41.838Z","41","2477","5969"
"123.59.100.247","elite","AS23724","CN","CloudVsp.Inc","199","N/A","1080","socks4","1693","81","2024-01-29T03:43:41.840Z","84","4964","5906"
"125.164.149.210","elite","AS7713","ID","PT. TELKOM INDONESIA","182","N/A","5678","socks4","5403","1","2024-01-29T03:43:41.932Z","86","5067","5924"
"103.47.93.228","elite","AS134058","IN","Broban Internet Services Pvt.ltd","284","Broban  PVT Ltd.","1080","socks4","3801","1","2024-01-29T03:43:41.842Z","99","5775","5827"
"201.20.79.18","elite","AS28598","BR","MOB SERVICOS DE TELECOMUNICACOES S.A","177","Betânia Lácteos S/A","5678","socks5","3611","1","2024-01-29T03:43:41.928Z","100","5752","5768"
"116.58.227.224","elite","AS131090","TH","CAT Telecom Public Company Limited","230","CAT BB","4145","socks4","2589","1","2024-01-29T03:43:41.841Z","80","4675","5843"
"197.234.13.62","elite","AS36902","SC","Intelvision","171","Intelvision Ltd","4145","socks4","1395","1","2024-01-29T03:43:38.439Z","99","5892","5929"
"103.4.118.130","elite","AS38203","BD","ADN Telecom Ltd.","295","ADN Telecom Limited.","5678","socks4","5200","1","2024-01-29T03:43:38.440Z","88","5203","5911"
"47.242.149.229","elite","AS45102","HK","Alibaba.com LLC","297","Hong Kong","443","socks5","4096","1","2024-01-29T03:43:38.444Z","84","4866","5784"
"113.121.66.250","elite","AS4134","CN","Chinanet","203","Chinanet SD","1080","socks5","2583","1","2024-01-29T03:43:38.444Z","50","2922","5830"
"163.53.205.161","elite","AS58898","IN","Rainbow communications India Pvt Ltd","169","Rainbow communications India Pvt Ltd","4153","socks4","3698","1","2024-01-29T03:43:35.037Z","100","5901","5925"
"173.255.199.69","elite","AS63949","US","Akamai Technologies, Inc.","112","Linode","19151","socks5","5199","1","2024-01-29T03:43:35.042Z","89","5238","5888"
"103.120.133.141","elite","AS38235","KH","Angkor Data Communication","183","Mekongnet PLN","5678","socks4","1406","1","2024-01-29T03:43:35.139Z","99","5715","5798"
"186.251.255.209","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","201","Seanet Telecom Carazinho Eireli","26751","socks4","3285","1","2024-01-29T03:43:35.034Z","99","5912","5944"
"38.127.179.236","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","2093","socks5","1093","1","2024-01-29T03:43:35.140Z","100","5828","5834"
"45.112.125.51","elite","AS58369","ID","FIBERNET","164","N/A","4145","socks4","4408","2","2024-01-29T03:43:33.906Z","99","5830","5893"